28 September 2015 04:03:00 PM

FEM1D
  C version

  Solve the two-point boundary value problem

  - d/dX (P dU/dX) + Q U  =  F

  on the interval [XL,XR], specifying
  the value of U or U' at each end.

  The interval [XL,XR] is broken into NSUB = 4000 subintervals
  Number of basis functions per element is NL = 20

  The equation is to be solved for
  X greater than XL = 0.000000
  and less than XR = 1.000000

  The boundary conditions are:

  At X = XL, U = 0.000000
  At X = XR, U' = 1.000000

  Number of quadrature points per element is 1

  Node      Location
      2605   572000.000000   152000.000000   572000.000000        0.000000
      2606   572000.000000   152000.000000   572000.000000        0.000000
      2607   572000.000000   152000.000000   572000.000000        0.000000
      2608   572000.000000   152000.000000   572000.000000        0.000000
      2609   572000.000000   152000.000000   572000.000000        0.000000
      2610   572000.000000   152000.000000   572000.000000        0.000000
      2611   572000.000000   152000.000000   572000.000000        0.000000
      2612   572000.000000   152000.000000   572000.000000        0.000000
      2613   572000.000000   152000.000000   572000.000000        0.000000
      2614   572000.000000   152000.000000   572000.000000        0.000000
      2615   572000.000000   152000.000000   572000.000000        0.000000
      2616   572000.000000   152000.000000   572000.000000        0.000000
      2617   572000.000000   152000.000000   572000.000000        0.000000
      2618   572000.000000   152000.000000   572000.000000        0.000000
      2619   572000.000000   152000.000000   572000.000000        0.000000
      2620   572000.000000   152000.000000   572000.000000        0.000000
      2621   572000.000000   152000.000000   572000.000000        0.000000
      2622   572000.000000   152000.000000   572000.000000        0.000000
      2623   572000.000000   152000.000000   572000.000000        0.000000
      2624   572000.000000   152000.000000   572000.000000        0.000000
      2625   572000.000000   152000.000000   572000.000000        0.000000
      2626   572000.000000   152000.000000   572000.000000        0.000000
      2627   572000.000000   152000.000000   572000.000000        0.000000
      2628   572000.000000   152000.000000   572000.000000        0.000000
      2629   572000.000000   152000.000000   572000.000000        0.000000
      2630   572000.000000   152000.000000   572000.000000        0.000000
      2631   572000.000000   152000.000000   572000.000000        0.000000
      2632   572000.000000   152000.000000   572000.000000        0.000000
      2633   572000.000000   152000.000000   572000.000000        0.000000
      2634   572000.000000   152000.000000   572000.000000        0.000000
      2635   572000.000000   152000.000000   572000.000000        0.000000
      2636   572000.000000   152000.000000   572000.000000        0.000000
      2637   572000.000000   152000.000000   572000.000000        0.000000
      2638   572000.000000   152000.000000   572000.000000        0.000000
      2639   572000.000000   152000.000000   572000.000000        0.000000
      2640   572000.000000   152000.000000   572000.000000        0.000000
      2641   572000.000000   152000.000000   572000.000000        0.000000
      2642   572000.000000   152000.000000   572000.000000        0.000000
      2643   572000.000000   152000.000000   572000.000000        0.000000
      2644   572000.000000   152000.000000   572000.000000        0.000000
      2645   572000.000000   152000.000000   572000.000000        0.000000
      2646   572000.000000   152000.000000   572000.000000        0.000000
      2647   572000.000000   152000.000000   572000.000000        0.000000
      2648   572000.000000   152000.000000   572000.000000        0.000000
      2649   572000.000000   152000.000000   572000.000000        0.000000
      2650   572000.000000   152000.000000   572000.000000        0.000000
      2651   572000.000000   152000.000000   572000.000000        0.000000
      2652   572000.000000   152000.000000   572000.000000        0.000000
      2653   572000.000000   152000.000000   572000.000000        0.000000
      2654   572000.000000   152000.000000   572000.000000        0.000000
      2655   572000.000000   152000.000000   572000.000000        0.000000
      2656   572000.000000   152000.000000   572000.000000        0.000000
      2657   572000.000000   152000.000000   572000.000000        0.000000
      2658   572000.000000   152000.000000   572000.000000        0.000000
      2659   572000.000000   152000.000000   572000.000000        0.000000
      2660   572000.000000   152000.000000   572000.000000        0.000000
      2661   572000.000000   152000.000000   572000.000000        0.000000
      2662   572000.000000   152000.000000   572000.000000        0.000000
      2663   572000.000000   152000.000000   572000.000000        0.000000
      2664   572000.000000   152000.000000   572000.000000        0.000000
      2665   572000.000000   152000.000000   572000.000000        0.000000
      2666   572000.000000   152000.000000   572000.000000        0.000000
      2667   572000.000000   152000.000000   572000.000000        0.000000
      2668   572000.000000   152000.000000   572000.000000        0.000000
      2669   572000.000000   152000.000000   572000.000000        0.000000
      2670   572000.000000   152000.000000   572000.000000        0.000000
      2671   572000.000000   152000.000000   572000.000000        0.000000
      2672   572000.000000   152000.000000   572000.000000        0.000000
      2673   572000.000000   152000.000000   572000.000000        0.000000
      2674   572000.000000   152000.000000   572000.000000        0.000000
      2675   572000.000000   152000.000000   572000.000000        0.000000
      2676   572000.000000   152000.000000   572000.000000        0.000000
      2677   572000.000000   152000.000000   572000.000000        0.000000
      2678   572000.000000   152000.000000   572000.000000        0.000000
      2679   572000.000000   152000.000000   572000.000000        0.000000
      2680   572000.000000   152000.000000   572000.000000        0.000000
      2681   572000.000000   152000.000000   572000.000000        0.000000
      2682   572000.000000   152000.000000   572000.000000        0.000000
      2683   572000.000000   152000.000000   572000.000000        0.000000
      2684   572000.000000   152000.000000   572000.000000        0.000000
      2685   572000.000000   152000.000000   572000.000000        0.000000
      2686   572000.000000   152000.000000   572000.000000        0.000000
      2687   572000.000000   152000.000000   572000.000000        0.000000
      2688   572000.000000   152000.000000   572000.000000        0.000000
      2689   572000.000000   152000.000000   572000.000000        0.000000
      2690   572000.000000   152000.000000   572000.000000        0.000000
      2691   572000.000000   152000.000000   572000.000000        0.000000
      2692   572000.000000   152000.000000   572000.000000        0.000000
      2693   572000.000000   152000.000000   572000.000000        0.000000
      2694   572000.000000   152000.000000   572000.000000        0.000000
      2695   572000.000000   152000.000000   572000.000000        0.000000
