28 September 2015 02:34:14 PM

FEM1D
  C version

  Solve the two-point boundary value problem

  - d/dX (P dU/dX) + Q U  =  F

  on the interval [XL,XR], specifying
  the value of U or U' at each end.

  The interval [XL,XR] is broken into NSUB = 10000 subintervals
  Number of basis functions per element is NL = 20

  The equation is to be solved for
  X greater than XL = 0.000000
  and less than XR = 1.000000

  The boundary conditions are:

  At X = XL, U = 0.000000
  At X = XR, U' = 1.000000

  Number of quadrature points per element is 1

  Node      Location
      6942  1430000.000000   380000.000000  1430000.000000        0.000000
      6943  1430000.000000   380000.000000  1430000.000000        0.000000
      6944  1430000.000000   380000.000000  1430000.000000        0.000000
      6945  1430000.000000   380000.000000  1430000.000000        0.000000
      6946  1430000.000000   380000.000000  1430000.000000        0.000000
      6947  1430000.000000   380000.000000  1430000.000000        0.000000
      6948  1430000.000000   380000.000000  1430000.000000        0.000000
      6949  1430000.000000   380000.000000  1430000.000000        0.000000
      6950  1430000.000000   380000.000000  1430000.000000        0.000000
      6951  1430000.000000   380000.000000  1430000.000000        0.000000
      6952  1430000.000000   380000.000000  1430000.000000        0.000000
      6953  1430000.000000   380000.000000  1430000.000000        0.000000
      6954  1430000.000000   380000.000000  1430000.000000        0.000000
      6955  1430000.000000   380000.000000  1430000.000000        0.000000
      6956  1430000.000000   380000.000000  1430000.000000        0.000000
      6957  1430000.000000   380000.000000  1430000.000000        0.000000
      6958  1430000.000000   380000.000000  1430000.000000        0.000000
      6959  1430000.000000   380000.000000  1430000.000000        0.000000
      6960  1430000.000000   380000.000000  1430000.000000        0.000000
      6961  1430000.000000   380000.000000  1430000.000000        0.000000
      6962  1430000.000000   380000.000000  1430000.000000        0.000000
      6963  1430000.000000   380000.000000  1430000.000000        0.000000
      6964  1430000.000000   380000.000000  1430000.000000        0.000000
      6965  1430000.000000   380000.000000  1430000.000000        0.000000
      6966  1430000.000000   380000.000000  1430000.000000        0.000000
      6967  1430000.000000   380000.000000  1430000.000000        0.000000
      6968  1430000.000000   380000.000000  1430000.000000        0.000000
      6969  1430000.000000   380000.000000  1430000.000000        0.000000
      6970  1430000.000000   380000.000000  1430000.000000        0.000000
      6971  1430000.000000   380000.000000  1430000.000000        0.000000
      6972  1430000.000000   380000.000000  1430000.000000        0.000000
      6973  1430000.000000   380000.000000  1430000.000000        0.000000
      6974  1430000.000000   380000.000000  1430000.000000        0.000000
      6975  1430000.000000   380000.000000  1430000.000000        0.000000
      6976  1430000.000000   380000.000000  1430000.000000        0.000000
      6977  1430000.000000   380000.000000  1430000.000000        0.000000
      6978  1430000.000000   380000.000000  1430000.000000        0.000000
      6979  1430000.000000   380000.000000  1430000.000000        0.000000
      6980  1430000.000000   380000.000000  1430000.000000        0.000000
      6981  1430000.000000   380000.000000  1430000.000000        0.000000
      6982  1430000.000000   380000.000000  1430000.000000        0.000000
      6983  1430000.000000   380000.000000  1430000.000000        0.000000
      6984  1430000.000000   380000.000000  1430000.000000        0.000000
      6985  1430000.000000   380000.000000  1430000.000000        0.000000
      6986  1430000.000000   380000.000000  1430000.000000        0.000000
      6987  1430000.000000   380000.000000  1430000.000000        0.000000
      6988  1430000.000000   380000.000000  1430000.000000        0.000000
      6989  1430000.000000   380000.000000  1430000.000000        0.000000
      6990  1430000.000000   380000.000000  1430000.000000        0.000000
      6991  1430000.000000   380000.000000  1430000.000000        0.000000
      6992  1430000.000000   380000.000000  1430000.000000        0.000000
      6993  1430000.000000   380000.000000  1430000.000000        0.000000
      6994  1430000.000000   380000.000000  1430000.000000        0.000000
      6995  1430000.000000   380000.000000  1430000.000000        0.000000
      6996  1430000.000000   380000.000000  1430000.000000        0.000000
      6997  1430000.000000   380000.000000  1430000.000000        0.000000
      6998  1430000.000000   380000.000000  1430000.000000        0.000000
      6999  1430000.000000   380000.000000  1430000.000000        0.000000
      7000  1430000.000000   380000.000000  1430000.000000        0.000000
      7001  1430000.000000   380000.000000  1430000.000000        0.000000
      7002  1430000.000000   380000.000000  1430000.000000        0.000000
      7003  1430000.000000   380000.000000  1430000.000000        0.000000
      7004  1430000.000000   380000.000000  1430000.000000        0.000000
      7005  1430000.000000   380000.000000  1430000.000000        0.000000
      7006  1430000.000000   380000.000000  1430000.000000        0.000000
      7007  1430000.000000   380000.000000  1430000.000000        0.000000
      7008  1430000.000000   380000.000000  1430000.000000        0.000000
      7009  1430000.000000   380000.000000  1430000.000000        0.000000
      7010  1430000.000000   380000.000000  1430000.000000        0.000000
      7011  1430000.000000   380000.000000  1430000.000000        0.000000
      7012  1430000.000000   380000.000000  1430000.000000        0.000000
      7013  1430000.000000   380000.000000  1430000.000000        0.000000
      7014  1430000.000000   380000.000000  1430000.000000        0.000000
      7015  1430000.000000   380000.000000  1430000.000000        0.000000
      7016  1430000.000000   380000.000000  1430000.000000        0.000000
      7017  1430000.000000   380000.000000  1430000.000000        0.000000
      7018  1430000.000000   380000.000000  1430000.000000        0.000000
      7019  1430000.000000   380000.000000  1430000.000000        0.000000
      7020  1430000.000000   380000.000000  1430000.000000        0.000000
      7021  1430000.000000   380000.000000  1430000.000000        0.000000
      7022  1430000.000000   380000.000000  1430000.000000        0.000000
      7023  1430000.000000   380000.000000  1430000.000000        0.000000
      7024  1430000.000000   380000.000000  1430000.000000        0.000000
      7025  1430000.000000   380000.000000  1430000.000000        0.000000
      7026  1430000.000000   380000.000000  1430000.000000        0.000000
      7027  1430000.000000   380000.000000  1430000.000000        0.000000
      7028  1430000.000000   380000.000000  1430000.000000        0.000000
      7029  1430000.000000   380000.000000  1430000.000000        0.000000
      7030  1430000.000000   380000.000000  1430000.000000        0.000000
      7031  1430000.000000   380000.000000  1430000.000000        0.000000
      7032  1430000.000000   380000.000000  1430000.000000        0.000000
      7033  1430000.000000   380000.000000  1430000.000000        0.000000
      7034  1430000.000000   380000.000000  1430000.000000        0.000000
      7035  1430000.000000   380000.000000  1430000.000000        0.000000
      7036  1430000.000000   380000.000000  1430000.000000        0.000000
      7037  1430000.000000   380000.000000  1430000.000000        0.000000
      7038  1430000.000000   380000.000000  1430000.000000        0.000000
      7039  1430000.000000   380000.000000  1430000.000000        0.000000
      7040  1430000.000000   380000.000000  1430000.000000        0.000000
      7041  1430000.000000   380000.000000  1430000.000000        0.000000
      7042  1430000.000000   380000.000000  1430000.000000        0.000000
      7043  1430000.000000   380000.000000  1430000.000000        0.000000
      7044  1430000.000000   380000.000000  1430000.000000        0.000000
      7045  1430000.000000   380000.000000  1430000.000000        0.000000
      7046  1430000.000000   380000.000000  1430000.000000        0.000000
      7047  1430000.000000   380000.000000  1430000.000000        0.000000
      7048  1430000.000000   380000.000000  1430000.000000        0.000000
      7049  1430000.000000   380000.000000  1430000.000000        0.000000
      7050  1430000.000000   380000.000000  1430000.000000        0.000000
      7051  1430000.000000   380000.000000  1430000.000000        0.000000
      7052  1430000.000000   380000.000000  1430000.000000        0.000000
      7053  1430000.000000   380000.000000  1430000.000000        0.000000
      7054  1430000.000000   380000.000000  1430000.000000        0.000000
      7055  1430000.000000   380000.000000  1430000.000000        0.000000
      7056  1430000.000000   380000.000000  1430000.000000        0.000000
      7057  1430000.000000   380000.000000  1430000.000000        0.000000
      7058  1430000.000000   380000.000000  1430000.000000        0.000000
      7059  1430000.000000   380000.000000  1430000.000000        0.000000
      7060  1430000.000000   380000.000000  1430000.000000        0.000000
      7061  1430000.000000   380000.000000  1430000.000000        0.000000
      7062  1430000.000000   380000.000000  1430000.000000        0.000000
      7063  1430000.000000   380000.000000  1430000.000000        0.000000
      7064  1430000.000000   380000.000000  1430000.000000        0.000000
      7065  1430000.000000   380000.000000  1430000.000000        0.000000
      7066  1430000.000000   380000.000000  1430000.000000        0.000000
      7067  1430000.000000   380000.000000  1430000.000000        0.000000
